"Data Source","World Development Indicators",

"Last Updated Date","2021-02-17",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"Antigua and Barbuda","ATG","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","","","","","","","","","","","","","","","","","","4.38362792086504","8.07974533665914","8.16143079697966","3.81491616554098","-0.0840122638518181","5.36401627271424","10.1649955948421","7.64379359742541","11.4938285653697","6.62636884664514","5.21327290002557","5.2522746560909","3.01171468574839","2.17657860265928","1.15847519142061","5.27987870861712","6.67670710324244","-4.35958738239265","6.60445972082297","5.4716084820797","4.73112509163738","3.70761791039314","6.20343125361191","-4.54800347258279","1.02744196976423","6.07654368848398","5.7670286118037","6.47383131641992","12.7081485327737","9.31538316339753","-0.0143406519435985","-11.9626972488343","-7.84059474412172","-1.95861262834343","3.37286620031867","-0.600876396735046","3.79572761294251","3.82529309880827","5.49778845610642","3.14554360323184","7.38919716232351","4.6586491566827","",
"Australia","AUS","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","2.48576949187947","1.29608735213831","6.21463039549282","6.97852215948878","5.98350598919795","2.38245842259472","6.30262019041623","5.09581380047702","7.04432932141759","7.17218657627514","4.00368353437398","3.91252352957896","2.61372315111119","4.10336216123119","1.34991678730046","2.58769620026857","3.59742756746006","0.896879845528218","4.04348669176025","3.03424587145736","3.33776813804133","3.32844193385323","-2.22047012220898","4.58129721922676","5.24932960928453","4.03752885052448","2.55117045885154","5.74338158549649","3.86117351615441","3.57099814702293","-0.397817699614905","0.41218470060933","4.02990646050326","3.98389015293171","3.837755292963","3.87858529337824","3.96653766174953","4.57668875918884","5.07359909510564","3.93313694470206","1.93085759225417","4.0014040616517","2.98593432165801","4.05545196750958","3.20426979287869","2.79453702446311","3.84423031556788","3.65795352556486","1.93699392030038","2.067417127684","2.46275631162725","3.91816287094112","2.58489770154893","2.5331146653882","2.19264742646037","2.7706521973025","2.30061062359425","2.94928577160958","2.16095629535999","",
"Austria","AUT","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","5.53797931684528","2.64867511295262","4.13826758157036","6.12435373762843","3.48017491799556","5.64286141093278","3.0080477977549","4.47231278246065","6.27586716607024","6.32114263234969","5.11496858499562","6.2078610864111","4.89043531715288","3.94213807104376","-0.363735434053538","4.57844543332115","5.07998059425915","-0.210653695162677","5.35669990025116","1.73148559549917","-0.14429469056661","2.01125470754351","2.97308803031213","0.0512747629668411","2.49867849748429","2.3013932119724","1.35716806415441","3.29587989843014","3.88707481782052","4.34564139947821","3.44162777669459","2.09352461709183","0.526809203706492","2.40211907379886","2.66798353089548","2.34953385169727","2.09359938952392","3.58142581460447","3.55633124664169","3.37572214708479","1.26716818922992","1.65155392186669","0.941470920725337","2.73512022241023","2.24406532463878","3.45404183614122","3.72741530093519","1.4604236757386","-3.76457817791677","1.83709367680054","2.92279728368581","0.680445576816723","0.0255047121972183","0.661272848852605","1.01450158590511","1.98943716230463","2.39958760332166","2.58012073304926","1.41873427248989","",
"Azerbaijan","AZE","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-0.700000182726626","-22.6000000456313","-23.0999993095445","-19.7000007224173","-11.7999997319416","1.29999946501567","5.80000001232963","10.0000011653707","7.39999958682314","11.0999995034959","9.90000013022203","9.43891634238625","10.2083000110732","9.25380132627771","27.9615380685244","34.4662093637953","25.4632159061216","10.5914372943933","9.36907477711533","4.78924279245962","-1.57299762108384","2.20293902267821","5.8434157623727","2.79758543403612","1.0495463680441","-3.06359845351251","0.153614646686307","1.50040170699388","2.21870427670241","",
"Burundi","BDI","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","-13.7461350547258","9.06315793459652","4.13540741977501","6.27303790305595","3.96722560866229","4.61299289593038","13.8215186020326","-0.297883673243859","-1.45954114320632","21.3256707328197","2.74682871136842","-6.40396492291269","6.88905071788042","-0.726839562116467","0.697920236170518","7.94266097596679","11.4694530442726","-0.940575989168565","1.66495495026511","0.991055725131801","12.1632755702466","-1.05359982020337","3.71532699143128","0.155544004817941","11.7831801831474","3.25018045829934","5.50309611884371","5.03102436828991","1.34950222992003","3.49982214003705","4.99683644802353","1.00999837099631","-6.24000000139044","-3.82999999619831","-7.92000000374772","-7.99999999794095","-1.58999999685827","4.74999999509613","-1.00999999649815","-0.856864058424151","2.05580710835243","4.44651941224797","-1.22372796023444","4.83365776809453","0.900000000901912","5.41380714491444","3.45195248952621","4.8617129950775","3.81274693652152","5.12416330338039","4.03260249625296","4.44670822214543","4.9241952612883","4.24065164368079","-3.9000030859375","-0.600020000546493","0.500009998779461","1.60993308234522","1.84247667669986","",
"Belgium","BEL","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","4.97842306319197","5.21200350925528","4.35158428167051","6.95668473344102","3.56065983986036","3.15589498173408","3.86814694690112","4.19412962494732","6.62979979529467","5.58285828431475","3.98582711048847","5.29560474284025","6.38170195750001","4.56525797284306","-1.96594156584821","5.65274593317993","0.626154854021308","2.84189649082269","2.34107295556814","4.44405387639348","-0.279283279362133","0.594986772001008","0.311842702585196","2.46638280528001","1.6517928990972","1.82276183101794","2.30665956583917","4.72320888032857","3.46916698368338","3.13740231557445","1.83307427728701","1.53065494385902","-0.961873309776593","3.22697152488935","2.38475727961249","1.32145093041325","3.79365762950188","1.96180827198427","3.54274346363066","3.71667938420875","1.09961888777849","1.70688458453354","1.03798254902905","3.5712043433582","2.32173705381926","2.55234994366351","3.67688113594973","0.446928735275904","-2.02074306169408","2.86429270764155","1.69451389861332","0.739217283058679","0.459242192907709","1.57853314322614","2.04145900919961","1.26668640902095","1.60808683450885","1.81229599862863","1.7438195246211","",
"Benin","BEN","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","3.14128045871796","-3.42640982287578","4.73002797546205","6.6507591186332","5.29386283436428","3.57586273280779","1.07839866577679","3.84233563580638","2.87749797606187","2.0977575777372","-1.4968418282164","6.42636754448746","3.70616531858158","3.33931216069763","-4.89534544485576","0.884356333007233","4.98366372489882","1.25507803202878","6.53574740878149","6.78176387161335","9.9542311666321","2.23506634454742","-4.34782273446388","7.92983956425326","7.53032483653877","2.17114159786276","-1.50000294944441","3.40524529485123","-2.85416049626551","8.97613436064655","4.22579941870262","2.95771082640832","5.83617208779994","2.02040044766709","6.04519864774507","4.32428403143135","5.73468837672691","3.96101213801565","5.34144937202629","5.85771420543269","5.33313570603937","4.64303087074482","3.44357677591658","4.42968455385082","1.71316456361184","3.94373882815798","5.98634932177609","4.89657708429647","2.31929213912838","2.11406472648392","2.96375291904201","4.811223315688","7.19143372144946","6.35767909791932","1.77815106030278","3.33967342629693","5.67155546944753","6.69725946087986","6.86568733525598","",
"Burkina Faso","BFA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","4.04392797653325","6.12879878142705","-1.26801637263019","2.28281922317828","3.76454538057875","0.53761308310483","8.82331497511424","3.07077393772457","2.02608104065479","0.117019610899945","1.41333988193307","2.3114987412475","0.449327404973701","8.28642648234263","2.99838289042471","8.53489496952527","0.370353558007182","4.60782500525146","3.66462151183158","0.796878872350419","4.25530339449548","9.56219662276678","0.345984739692867","-1.77869668654421","8.51736499535146","7.95536272803432","-0.236336793624929","5.79559296480218","2.15026727576526","-0.602928480009965","9.06998445958148","0.232710761845951","3.46138493945818","1.31500727210265","5.71637386269622","11.014743869558","6.31683473483768","7.30771963496896","7.39523780111931","1.88847388906525","6.61340574539679","4.35296382988099","7.80249388870359","4.47845213670386","8.66187322841225","6.25316468817478","4.11137901761516","5.79999174105387","2.96195085866692","8.44628157707625","6.62256261306693","6.45267237953146","5.79258484509867","4.32684561452976","3.9212287937935","5.95797670754024","6.20348941121868","6.73123560805429","5.69943493424034","",
"Bangladesh","BGD","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","6.05816082548085","5.45303096987189","-0.455894289938712","10.9527885460417","1.60625822891576","2.56681200128052","-1.87586391964774","9.48945401547951","1.22085790909685","5.61985229280111","-5.47948302721956","-13.9737287020439","3.32568019878394","9.59195630041845","-4.08821409181658","5.66136120119664","2.67305605001984","7.0738377326069","4.80163460055662","0.81914186889891","7.23394369490723","2.13432783577075","3.88104639981715","4.80331001525438","3.34201465415414","4.173382559004","3.77240185252705","2.41625685566223","2.83658212907926","5.62225816160702","3.4852278153552","5.44268555072129","4.7115617244945","3.89012644065639","5.12127789716163","4.52291921762344","4.48989649735631","5.17702687345256","4.67015636827865","5.2932947184604","5.07728777597312","3.83312394005608","4.73956739916446","5.2395329104527","6.53594494052352","6.67190498148148","7.0585993565727","6.01378975923306","5.04512479417738","5.57178818823149","6.46437912329563","6.52145878084202","6.01360565777871","6.06105935877214","6.55263987879651","7.11347821327269","7.28417442269364","7.86374303036237","8.15268494677524","",
"Bulgaria","BGR","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","","","","","","","","","","","","","","","","","","","","","4.90016185983106","2.33456559219081","3.43030591266272","3.39644362278422","2.68344073997304","4.2076020043413","6.05451383876874","10.9446920641534","-3.28988206795439","-9.11737709653309","-8.44535517671254","-7.2723879985458","-1.48021475855352","1.81801119768079","2.8550510546256","5.13891551042298","-14.1928148094582","4.28528182196033","-8.28101741381641","4.78204352345534","3.81723975210657","5.95303440817962","5.15184101085522","6.44185946256435","7.15354138054481","6.80216757925123","6.55708105188404","6.08562760690579","-3.37483832880535","0.559446489731144","2.35455692273156","0.356586982837044","0.325769436153124","1.88546463842944","3.98985171362301","3.82043453021177","3.50275153013627","3.09244765360886","3.694308379839","",
"Bahrain","BHR","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","","","","","","","","","","","","","","","","","","","","","-5.31669735282965","-7.55621771215945","6.37637679964396","5.00364604500776","-4.75826853805687","1.1829939159842","10.3990093325468","6.99999164945331","0.364007138161824","4.43799717642639","11.2299987800123","6.68999836660538","12.8700066696584","-0.250001484542878","3.92999154532021","4.11000611512114","3.09299978673204","4.79000278855499","4.29999896037758","5.30007005600883","2.49094810829847","3.3485506679412","6.29644197869368","6.98096059429825","6.76899787107483","6.46700012199585","8.29396044759683","6.24501077496258","2.53988593585052","4.33429917283131","1.98351501159991","3.72810843046017","5.41683981012071","4.35039085252969","2.48537855758804","3.55812811897778","4.29094977756338","1.77943344650697","1.8191745112009","",
"Bahamas, The","BHS","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","10.667097429183","10.4519718906977","10.5240552039871","10.5015672018341","10.4255964880826","9.07192871148786","9.59811386676543","8.42176356379977","8.98166257813466","-5.64964951931603","1.62650874074382","-3.49733593336916","7.56756882392729","-16.7542290749632","-14.8031263125012","5.18518497170828","9.15492921913119","14.1795201387171","26.1392957694239","6.49528192139537","-9.22640507988643","6.69889775608125","3.59705186796602","14.1711486244798","4.82918011397484","1.79700022744103","2.9845193449047","2.30970766083306","6.72732979931727","-1.5962490864956","-4.18178478140044","-3.82558196958198","0.3078062914432","3.14891561997803","4.37875209047469","4.22353042530401","2.06248722949982","4.71598559004404","7.14459464155401","4.14923404577348","2.62515959600154","2.70467096878603","-1.26452629505613","0.882740185126082","3.39526008245915","2.51685393258427","1.44673388864534","-2.32350723624928","-4.17580555581704","1.53838597180609","0.613384158434997","3.0866868599452","-2.67897952520872","1.05431646746474","0.230478123547655","1.44403648889057","3.11561351467324","3.02599916773715","1.21787385742007","",
"Bosnia and Herzegovina","BIH","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.7999983991834","88.9576668151009","34.3895738165259","15.5999968203633","9.59999969554963","5.50000050587651","4.39999928046085","5.30000063322882","3.9999997109359","6.0999667983028","8.75925684646404","5.41400357079434","5.85911840234161","5.44184678922166","-3.00445593013346","0.865669260237084","0.959511247241267","-0.821836474216894","2.3498566632458","1.15385109200403","3.08916415179439","3.14980691561182","3.17143487487128","3.74007109201324","2.67816082303464","",
"Belarus","BLR","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1.19999556980412","-9.60000139597707","-7.60000184221087","-11.7000038975536","-10.4000004914994","2.80000465053934","11.4000054053548","8.39999142031991","3.39999916322964","5.80000344007455","4.72530599387508","5.04526748002185","7.04319255874692","11.4497431053961","9.40000152357688","9.99999481247372","8.6000065362481","10.1999994395436","0.199995310014472","7.79826682269731","5.37870744981015","1.68713553642841","1.00347084085645","1.72638485417002","-3.82957055828379","-2.52644643552364","2.53218350023035","3.14919759374963","1.22209662862558","",
"Belize","BLZ","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","4.89227721902688","4.89265218028396","4.9564341949162","4.99987991041317","4.93054096131824","4.77084511295951","4.91312316207069","7.3672254571462","5.1063747909928","4.80769336382932","3.95944108172952","10.2183038390507","5.35189411088601","13.5599851718048","3.59282444245959","-0.0340209434206855","6.4965942870642","7.92080717857667","7.51702151348019","13.4366817635662","1.13377082280894","-0.107710428562413","-2.14317996954114","1.9720650253355","1.01251391430918","4.5394569574467","10.7353041326464","9.78771144241605","13.0092211305411","11.4433887289319","11.4640364205073","12.0594453570393","6.27569191841499","0.131231061598754","0.656348756178588","1.41684108839158","3.57993332274964","3.72442332745804","8.78463243442926","13.0195599022005","4.68721831620695","4.72992365535848","9.33406412715811","4.78744736314418","1.95187293689901","4.81910750316739","0.510341122750475","3.48743987172635","0.219496449322151","3.0018036588508","1.92203460496142","2.41348277836866","1.30212494008629","3.63535998738269","2.84964236798051","0.0850811970554588","1.87019515079834","2.07894927799144","0.273680469166521","",
"Bermuda","BMU","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","4.67999999999729","4.47000000000328","1.06999999999849","11.1099999999974","4.76000000000467","14.3636363636331","13.2750397456256","2.10526315789603","3.43642611683761","6.31229235880768","3.43749999999812","1.81268882175367","1.48367952521973","0.877192982459036","3.76811594202636","8.93854748603415","5.89743589743681","1.45278450363308","2.14797136038143","7.94392523364449","2.38095238095133","-5.28541226215653","2.00892857142844","0.481400437638399","-2.00348432055965","6.66666666666784","3.74999999999955","4.05622489959947","0.443844075644861","0.0192122958719239","-3.53438207298416","-0.0597393094979708","3.00856720902136","0.599614253050575","4.39914764778322","2.60047594164637","4.60000015237867","3.90000127467769","3.38264669215116","9.31715644339108","7.22243600863214","-1.4777903745584","3.4107062041324","2.32126647646756","1.67420714931698","5.54386592809534","3.34513970877607","-1.86595582635186","-5.6266977105161","-2.50287828947368","-3.74274431740703","-5.30529910675297","-0.279708545423034","-3.70106759364258","0.775529699568978","-0.657206304259205","3.61141983706115","-0.432801300339307","0.45988994302148","",
"Bolivia","BOL","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","2.08929593589014","5.57891785814411","6.79762577727526","3.95659653301578","4.91344195519349","7.17058966270321","6.31721951771766","8.52944308380353","4.47409733124017","5.23102930127762","5.06333643455241","7.96748521281012","5.73916152301214","2.93956781590916","7.31101772689944","4.61456748557384","4.97121565455376","2.05269457150823","0.133344043698202","-1.3717751251444","0.275620022189571","-3.93874101982378","-4.04211846998211","-0.200675994825289","-1.67638714355499","-2.5738745620127","2.46347714826074","2.90950475804918","3.79013004723564","4.6357859096007","5.26652747214038","1.64649693263348","4.26929369591048","4.66727043459798","4.67827258577525","4.36134305812095","4.95420874299721","5.02935233725196","0.426889576708135","2.50780755336397","1.6838009390209","2.4855648471145","2.71134070709704","4.17329431803542","4.42143476697066","4.79700917087203","4.56438275234794","6.14849719501387","3.35700125894111","4.12672195659312","5.20409230814928","5.12227576725965","6.79601124124112","5.46056967606722","4.85718723248496","4.26392083751466","4.1952063010676","4.22362351118875","2.21670577750376","",
"Brazil","BRA","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","10.275911554301","5.21605942017898","0.874672592408302","3.4855823042772","3.05348789366924","4.15036023303348","4.91526567501124","11.4272823832672","9.73582688991277","8.76994747172606","11.2950868433502","12.0528022500388","13.9786916510762","9.04212031316946","5.20907590114365","9.79041016147646","4.60631806113751","3.23170956333574","6.76628496532688","9.11096015517168","-4.39335720034877","0.58024555339469","-3.40979347371636","5.26914314976867","7.94586174871235","7.98829510486276","3.59962946680869","-0.102672718383729","3.27945885796423","-3.10235594875007","1.51193723815426","-0.466913211737747","4.66516899045992","5.33455170168176","4.41673135543732","2.20753552677458","3.39484598484418","0.338097902952427","0.467937567378257","4.38794944267383","1.38989640325893","3.05346185795257","1.14082899810009","5.75996463871775","3.20213137990235","3.96198872184988","6.0698706077184","5.09419544732717","-0.125811999414864","7.52822583005563","3.97442540583816","1.92115031836305","3.00484630505706","0.503955740242247","-3.54576339269425","-3.27591690782192","1.32286905404399","1.31722399870793","1.13658557200958","",
"Barbados","BRB","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","","","","","","","","","","","","","","","-1.90000000000008","4.36021100466048","3.64220576814806","4.87693931538253","7.89300813555889","4.3730648140921","-1.89975157094841","-4.90093847758082","0.50125313283209","3.60037406483791","1.09823980743194","5.10416666666667","2.59096701118504","3.50538227987856","3.60000000000001","-3.30759330759331","-3.89990682816452","-5.69252077562327","0.793067998237618","2.01078245665161","2.01399800028568","3.97647717726126","4.74010234311876","3.72846490100282","0.334655428854731","4.44718962322422","-2.36546422235364","0.787401574803141","2.17548076923077","1.41159863545465","3.95545760352627","5.90270029011381","2.2020861869139","0.701030927835049","-5.07780507780508","-2.28645383951682","-0.673289183222963","-0.455606178464279","-1.40656396517079","-0.124547101449281","2.44870196122888","2.47869868319133","0.475110679192298","-0.580333154218167","-0.0961355529131964","",
"Brunei Darussalam","BRN","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","","","","","","","","","","","","","","","0.355463068303521","20.1553943567083","10.9166970556663","6.7758344222612","22.5624287638211","-6.99670298402471","-19.8267158647435","3.95665493838268","0.501465965857875","0.59987654172437","-1.49074908033609","-2.71546995324415","2.00912981362838","1.09736716573583","-1.07417857262092","1.08942053548758","3.14594136166266","4.75858084552159","0.304572874141869","3.14539739535876","4.47870733983748","2.87831774721235","-1.47117157218257","-0.558508851097471","3.05215714160208","2.84942185782727","2.74404051765202","3.87209696704298","2.90395547653115","0.504318252687327","0.38750720823208","4.39771967752176","0.154581811742773","-1.93971463784671","-1.76453554132601","2.59896574643226","3.74531835205994","0.912841670964411","-2.12602851740175","-2.50835256644561","-0.392383749502031","-2.47791771833224","1.32860255161715","0.0522377907767719","3.86910986506845","",
"Bhutan","BTN","GDP growth (annual %)","NY.GDP.MKTP.KD.ZG","","","","","","","","","","","","","","","","","","","","","","13.9077290356395","3.41394147506648","11.3107136184646","4.48210512922348","4.21177503633368","11.7305766311607","28.6962653616001","4.98728969866846","7.43262644625855","10.8764346909589","-0.407875982718124","4.60089093265734","1.9863670349926","4.95150329907017","7.07411740836304","5.56517297396041","5.37383872891277","5.91403047838639","7.98397247538767","6.93302386169421","8.3489544828285","10.992281843751","7.82330236149748","6.00874223613263","7.287249352187","6.99973809500906","18.3608540555453","4.79946061155896","6.74833374849808","11.9458959983757","7.98261704055791","5.11840085800534","2.11997263298215","5.77649568013724","6.64223210535566","8.1270335383894","4.65183467529606","3.05512983672538","5.46452256035737","",
